Version 4
SHEET 1 880 728
WIRE 112 320 -144 320
WIRE 304 320 304 288
WIRE 304 320 112 320
FLAG 336 -96 Vou
IOPIN 336 -96 Out
FLAG 0 -224 Vin-
IOPIN 0 -224 In
FLAG -288 -224 Vin+
IOPIN -288 -224 In
FLAG -416 -464 VDD
IOPIN -416 -464 In
FLAG -416 320 VSS
IOPIN -416 320 In
FLAG -976 -112 Vou
FLAG -1248 -112 Vin-
FLAG -1392 -144 Vin+
FLAG -896 16 VDD
FLAG -800 16 VSS
FLAG -848 176 0
FLAG -1392 160 0
FLAG -1248 0 0
FLAG -1072 -112 Vout
SYMBOL voltage -896 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -800 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL res -384 -416 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL cap 64 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL nmos4 -320 48 M0
SYMATTR InstName M1
SYMBOL nmos4 -320 192 M0
SYMATTR InstName M2
SYMBOL nmos4 -96 48 M0
SYMATTR InstName M3
SYMBOL nmos4 -96 192 M0
SYMATTR InstName M4
SYMBOL nmos4 -272 -288 R0
SYMATTR InstName M5
SYMBOL nmos4 -176 -160 M0
SYMATTR InstName M6
SYMBOL nmos4 -16 -288 M0
SYMATTR InstName M7
SYMBOL nmos4 -112 -160 R0
SYMATTR InstName M8
SYMBOL pmos4 160 -336 R180
SYMATTR InstName M9
SYMBOL pmos4 160 -192 R180
SYMATTR InstName M10
SYMBOL nmos4 160 48 M0
SYMATTR InstName M11
SYMBOL nmos4 160 192 M0
SYMATTR InstName M12
SYMBOL pmos4 256 -336 M180
SYMATTR InstName M13
SYMBOL pmos4 256 -192 M180
SYMATTR InstName M14
SYMBOL nmos4 256 48 R0
SYMATTR InstName M15
SYMBOL nmos4 256 192 R0
SYMATTR InstName M16
SYMBOL cap -672 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -944 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage -1392 0 R0
WINDOW 123 19 108 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 19 80 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PWL file=EEG_test.txt
SYMATTR InstName V4
SYMBOL cap -1408 -128 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1040 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 64 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res -1264 -96 R0
SYMATTR InstName RL
SYMATTR Value 5k
SYMBOL res -1088 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 500k
TEXT -1512 232 Left 2 !.model PMOS PMOS(kp=50u, vto=-0.07, lambda=0.05,cgso=100n,cgdo=100n)
TEXT -1512 256 Left 2 !.model NMOS NMOS(kp=110u,vto=0.07,lambda=0.04,cgso=100n,cgdo=100n)
TEXT -1512 304 Left 2 !;ac dec 200 0.1 10g
TEXT -1512 328 Left 2 !.tran 0 1 0 1e-4
